First Instructor UID,Term,Class Length,Available Courses,Employment Status,Role,Morning Rank,Afternoon Rank,Evening Rank
3385367463.0,20171,6.0,'BUAD-304',Full-Time,Tenure Track,2,0,1
7482491696.0,20161,7.5,"'MKT-445', 'GSBA-580C', 'MKT-405', 'MKT-446'",Full-Time,Clinical,0,2,1
7482491696.0,20171,7.5,"'MKT-445', 'GSBA-580C', 'MKT-405', 'MKT-446'",Full-Time,Clinical,1,2,0
7482491696.0,20153,6.0,"'MKT-445', 'GSBA-580C', 'MKT-405', 'MKT-446'",Full-Time,Clinical,0,2,1
7482491696.0,20163,6.0,"'MKT-445', 'GSBA-580C', 'MKT-405', 'MKT-446'",Full-Time,Clinical,0,2,1
1164830547.0,20161,7.5,"'BAEP-423', 'BAEP-566', 'BAEP-551', 'BUAD-301'",Full-Time,Clinical,1,2,0
1164830547.0,20153,6.5,"'BAEP-423', 'BAEP-566', 'BAEP-551', 'BUAD-301'",Full-Time,Clinical,0,1,2
1164830547.0,20163,4.0,"'BAEP-423', 'BAEP-566', 'BAEP-551', 'BUAD-301'",Full-Time,Clinical,0,2,1
3302988833.0,20171,7.5,"'BUAD-310', 'GSBA-506B'",Full-Time,Tenure Track,1,0,2
3302988833.0,20161,6.0,"'BUAD-310', 'GSBA-506B'",Full-Time,Tenure Track,0,2,1
6955781366.0,20153,7.5,"'BAEP-451', 'BAEP-450', 'BAEP-423'",Full-Time,Clinical,0,2,1
6955781366.0,20163,4.0,"'BAEP-451', 'BAEP-450', 'BAEP-423'",Full-Time,Clinical,0,1,2
6955781366.0,20161,4.0,"'BAEP-451', 'BAEP-450', 'BAEP-423'",Full-Time,Clinical,0,1,2
6955781366.0,20171,4.0,"'BAEP-451', 'BAEP-450', 'BAEP-423'",Full-Time,Clinical,0,1,2
3194256634.0,20163,7.5,"'FBE-460', 'FBE-529', 'GSBA-548'",Full-Time,Clinical,0,1,2
3194256634.0,20153,6.0,"'FBE-460', 'FBE-529', 'GSBA-548'",Full-Time,Clinical,1,2,0
3194256634.0,20161,6.0,"'FBE-460', 'FBE-529', 'GSBA-548'",Full-Time,Clinical,1,2,0
3194256634.0,20171,5.5,"'FBE-460', 'FBE-529', 'GSBA-548'",Full-Time,Clinical,0,2,1
6257931545.0,20163,7.5,'GSBA-562A',Full-Time,Clinical,0,2,1
6337843587.0,20163,7.5,"'FBE-571', 'GSBA-571'",Full-Time,Clinical,2,1,0
6337843587.0,20153,3.0,"'FBE-571', 'GSBA-571'",Full-Time,Clinical,0,2,1
2627332098.0,20153,7.5,"'GSBA-540', 'MOR-602'",Full-Time,Tenure Track,0,2,1
2627332098.0,20163,7.5,"'GSBA-540', 'MOR-602'",Full-Time,Tenure Track,1,2,0
3671081890.0,20153,7.5,'BUAD-301',Full-Time,Clinical,2,0,1
3671081890.0,20171,5.0,'BUAD-301',Full-Time,Clinical,1,2,0
3671081890.0,20163,5.0,'BUAD-301',Full-Time,Clinical,0,2,1
3671081890.0,20161,3.0,'BUAD-301',Full-Time,Clinical,1,2,0
5150431493.0,20161,7.0,"'FBE-453A', 'FBE-553A', 'FBE-453B', 'FBE-553B', 'GSBA-521A'",Full-Time,Clinical,2,1,0
5150431493.0,20171,7.0,"'FBE-453A', 'FBE-553A', 'FBE-453B', 'FBE-553B', 'GSBA-521A'",Full-Time,Clinical,0,2,1
5150431493.0,20153,7.0,"'FBE-453A', 'FBE-553A', 'FBE-453B', 'FBE-553B', 'GSBA-521A'",Full-Time,Clinical,1,0,2
5150431493.0,20163,4.5,"'FBE-453A', 'FBE-553A', 'FBE-453B', 'FBE-553B', 'GSBA-521A'",Full-Time,Clinical,0,2,1
2192295828.0,20163,7.0,"'FBE-441', 'FBE-535'",Full-Time,Tenure Track,0,2,1
8285354200.0,20171,7.0,"'MOR-385', 'MOR-466', 'MOR-566'",Full-Time,Tenure Track,0,1,2
8285354200.0,20161,7.0,"'MOR-385', 'MOR-466', 'MOR-566'",Full-Time,Tenure Track,2,0,1
5321616964.0,20171,7.0,"'ACCT-430', 'ACCT-530'",Full-Time,Clinical,1,2,0
5321616964.0,20153,6.0,"'ACCT-430', 'ACCT-530'",Full-Time,Clinical,0,1,2
5321616964.0,20163,5.5,"'ACCT-430', 'ACCT-530'",Full-Time,Clinical,0,1,2
5321616964.0,20161,3.0,"'ACCT-430', 'ACCT-530'",Full-Time,Clinical,0,1,2
8196111138.0,20153,7.0,'BUAD-310',Full-Time,Tenure Track,2,0,1
8196111138.0,20163,5.0,'BUAD-310',Full-Time,Tenure Track,0,1,2
1251620255.0,20161,7.0,"'DSO-599', 'MKT-440'",Full-Time,Tenure Track,1,2,0
2401312539.0,20171,7.0,"'BUAD-497', 'MOR-603'",Full-Time,Tenure Track,0,1,2
2477077622.0,20172,7.0,"'ACCT-568T', 'ACCT-583', 'ACCT-561T', 'ACCT-578T'",Full-Time,Clinical,0,2,1
2477077622.0,20153,7.0,"'ACCT-568T', 'ACCT-583', 'ACCT-561T', 'ACCT-578T'",Full-Time,Clinical,1,2,0
2477077622.0,20162,5.0,"'ACCT-568T', 'ACCT-583', 'ACCT-561T', 'ACCT-578T'",Full-Time,Clinical,0,2,1
2477077622.0,20161,3.0,"'ACCT-568T', 'ACCT-583', 'ACCT-561T', 'ACCT-578T'",Full-Time,Clinical,0,2,1
2477077622.0,20163,1.5,"'ACCT-568T', 'ACCT-583', 'ACCT-561T', 'ACCT-578T'",Full-Time,Clinical,0,2,1
2477077622.0,20171,1.5,"'ACCT-568T', 'ACCT-583', 'ACCT-561T', 'ACCT-578T'",Full-Time,Clinical,2,1,0
1136904439.0,20153,7.0,"'MKT-450', 'MKT-525', 'MKT-618', 'BUAD-493'",Full-Time,Tenure Track,0,2,1
1136904439.0,20163,5.5,"'MKT-450', 'MKT-525', 'MKT-618', 'BUAD-493'",Full-Time,Tenure Track,1,2,0
1136904439.0,20161,3.0,"'MKT-450', 'MKT-525', 'MKT-618', 'BUAD-493'",Full-Time,Tenure Track,0,1,2
1136904439.0,20171,2.0,"'MKT-450', 'MKT-525', 'MKT-618', 'BUAD-493'",Full-Time,Tenure Track,0,1,2
4290815513.0,20153,6.5,"'BUAD-306', 'GSBA-521B'",Full-Time,Tenure Track,0,2,1
4290815513.0,20163,4.5,"'BUAD-306', 'GSBA-521B'",Full-Time,Tenure Track,2,0,1
9914774836.0,20171,6.5,"'FBE-560', 'FBE-460'",Full-Time,Tenure Track,1,2,0
9914774836.0,20161,4.5,"'FBE-560', 'FBE-460'",Full-Time,Tenure Track,1,0,2
4284298464.0,20161,6.5,"'FBE-440', 'FBE-554'",Full-Time,Tenure Track,2,0,1
4284298464.0,20171,5.5,"'FBE-440', 'FBE-554'",Full-Time,Tenure Track,0,2,1
6843275153.0,20171,6.0,'WRIT-340',Full-Time,Clinical,0,1,2
6843275153.0,20153,4.5,'WRIT-340',Full-Time,Clinical,0,2,1
6843275153.0,20161,4.5,'WRIT-340',Full-Time,Clinical,0,2,1
6843275153.0,20163,4.5,'WRIT-340',Full-Time,Clinical,2,0,1
6843275153.0,20162,2.5,'WRIT-340',Full-Time,Clinical,1,2,0
5080144438.0,20163,6.0,"'GSBA-552', 'MOR-565', 'MOR-603'",Full-Time,Tenure Track,0,2,1
5080144438.0,20153,6.0,"'GSBA-552', 'MOR-565', 'MOR-603'",Full-Time,Tenure Track,1,2,0
5080144438.0,20161,3.0,"'GSBA-552', 'MOR-565', 'MOR-603'",Full-Time,Tenure Track,0,2,1
6455388767.0,20161,6.0,"'BAEP-556', 'BAEP-558', 'BAEP-557', 'BUAD-301'",Emeritus,Clinical,2,0,1
6455388767.0,20153,6.0,"'BAEP-556', 'BAEP-558', 'BAEP-557', 'BUAD-301'",Emeritus,Clinical,2,0,1
6358923086.0,20153,6.0,'BUAD-310',Full-Time,Tenure Track,2,1,0
6358923086.0,20163,5.0,'BUAD-310',Full-Time,Tenure Track,0,2,1
5046076450.0,20163,6.0,"'BUAD-306', 'ECON-352'",Full-Time,Clinical,1,0,2
5046076450.0,20171,4.0,"'BUAD-306', 'ECON-352'",Full-Time,Clinical,1,2,0
5536716451.0,20153,6.0,'FBE-555',Full-Time,Tenure Track,0,1,2
5536716451.0,20163,6.0,'FBE-555',Full-Time,Tenure Track,0,2,1
7350197049.0,20161,6.0,"'MKT-525', 'MKT-530'",Emeritus,Clinical,0,1,2
7350197049.0,20171,6.0,"'MKT-525', 'MKT-530'",Emeritus,Clinical,0,2,1
7350197049.0,20153,4.5,"'MKT-525', 'MKT-530'",Emeritus,Clinical,0,2,1
7508448820.0,20161,6.0,"'BAEP-310', 'BAEP-451', 'GSBA-535', 'BAEP-452'",Full-Time,Clinical,2,1,0
7508448820.0,20171,2.0,"'BAEP-310', 'BAEP-451', 'GSBA-535', 'BAEP-452'",Full-Time,Clinical,1,2,0
6969639145.0,20161,6.0,"'ACCT-585', 'ACCT-530'",Full-Time,Clinical,2,0,1
6969639145.0,20163,4.5,"'ACCT-585', 'ACCT-530'",Full-Time,Clinical,1,2,0
6969639145.0,20153,4.5,"'ACCT-585', 'ACCT-530'",Full-Time,Clinical,0,1,2
6969639145.0,20171,1.5,"'ACCT-585', 'ACCT-530'",Full-Time,Clinical,0,2,1
9981845681.0,20161,6.0,'GSBA-555',Full-Time,Tenure Track,0,2,1
9981845681.0,20171,6.0,'GSBA-555',Full-Time,Tenure Track,1,0,2
8460123948.0,20163,6.0,'BUAD-311',Full-Time,Tenure Track,0,2,1
8460123948.0,20161,4.0,'BUAD-311',Full-Time,Tenure Track,1,2,0
8751494302.0,20161,6.0,"'ECON-352', 'BUAD-493'",Full-Time,Tenure Track,2,1,0
8751494302.0,20171,4.0,"'ECON-352', 'BUAD-493'",Full-Time,Tenure Track,0,2,1
1529436421.0,20153,6.0,"'BUAD-305', 'ACCT-410'",Full-Time,Clinical,0,1,2
1529436421.0,20163,6.0,"'BUAD-305', 'ACCT-410'",Full-Time,Clinical,0,1,2
1529436421.0,20161,6.0,"'BUAD-305', 'ACCT-410'",Full-Time,Clinical,0,2,1
1529436421.0,20171,6.0,"'BUAD-305', 'ACCT-410'",Full-Time,Clinical,1,2,0
9952101936.0,20161,6.0,"'BUAD-302', 'BUAD-302T'",Part-Time,Clinical,1,2,0
9952101936.0,20153,6.0,"'BUAD-302', 'BUAD-302T'",Part-Time,Clinical,0,1,2
9952101936.0,20163,6.0,"'BUAD-302', 'BUAD-302T'",Part-Time,Clinical,1,2,0
9952101936.0,20171,6.0,"'BUAD-302', 'BUAD-302T'",Part-Time,Clinical,1,0,2
8238349165.0,20171,6.0,'ACCT-574',Full-Time,Tenure Track,2,0,1
8308107995.0,20161,6.0,"'BUAD-201', 'BAEP-451', 'BUAD-301'",Part-Time,Adjunct,2,0,1
8308107995.0,20171,6.0,"'BUAD-201', 'BAEP-451', 'BUAD-301'",Part-Time,Adjunct,0,2,1
8308107995.0,20163,4.5,"'BUAD-201', 'BAEP-451', 'BUAD-301'",Part-Time,Adjunct,0,2,1
8308107995.0,20153,2.0,"'BUAD-201', 'BAEP-451', 'BUAD-301'",Part-Time,Adjunct,2,0,1
3290070342.0,20153,6.0,"'ACCT-546', 'GSBA-625'",Full-Time,Tenure Track,2,0,1
8316507406.0,20153,6.0,"'BUAD-285A', 'BUAD-280'",Full-Time,Tenure Track,1,0,2
8316507406.0,20163,3.0,"'BUAD-285A', 'BUAD-280'",Full-Time,Tenure Track,1,2,0
9773023680.0,20153,6.0,"'BUAD-304', 'MOR-621'",Full-Time,Tenure Track,2,0,1
9773023680.0,20171,3.0,"'BUAD-304', 'MOR-621'",Full-Time,Tenure Track,0,2,1
9773023680.0,20161,2.0,"'BUAD-304', 'MOR-621'",Full-Time,Tenure Track,0,2,1
8831311485.0,20161,6.0,"'BUAD-302T', 'WRIT-340', 'BUAD-302', 'BUCO-333'",Full-Time,Clinical,2,0,1
8831311485.0,20153,5.5,"'BUAD-302T', 'WRIT-340', 'BUAD-302', 'BUCO-333'",Full-Time,Clinical,0,1,2
8831311485.0,20163,5.0,"'BUAD-302T', 'WRIT-340', 'BUAD-302', 'BUCO-333'",Full-Time,Clinical,0,2,1
8831311485.0,20171,4.5,"'BUAD-302T', 'WRIT-340', 'BUAD-302', 'BUCO-333'",Full-Time,Clinical,0,2,1
8831311485.0,20172,2.5,"'BUAD-302T', 'WRIT-340', 'BUAD-302', 'BUCO-333'",Full-Time,Clinical,2,0,1
8831311485.0,20162,2.5,"'BUAD-302T', 'WRIT-340', 'BUAD-302', 'BUCO-333'",Full-Time,Clinical,0,2,1
9649217605.0,20171,6.0,'ACCT-410',Full-Time,Tenure Track,0,2,1
4291004010.0,20161,6.0,'ECON-351',Full-Time,Tenure Track,0,2,1
4291004010.0,20171,4.0,'ECON-351',Full-Time,Tenure Track,0,2,1
8925503255.0,20171,6.0,'BAEP-460',Part-Time,Adjunct,0,2,1
9121224455.0,20153,6.0,"'MOR-569', 'GSBA-599'",Full-Time,Tenure Track,1,2,0
9121224455.0,20161,2.0,"'MOR-569', 'GSBA-599'",Full-Time,Tenure Track,0,2,1
9121224455.0,20162,2.0,"'MOR-569', 'GSBA-599'",Full-Time,Tenure Track,0,1,2
4781393543.0,20171,6.0,"'BAEP-460', 'BAEP-559', 'BAEP-599', 'BAEP-451', 'BAEP-551'",Part-Time,Adjunct,0,1,2
4781393543.0,20163,5.0,"'BAEP-460', 'BAEP-559', 'BAEP-599', 'BAEP-451', 'BAEP-551'",Part-Time,Adjunct,1,0,2
4781393543.0,20153,5.0,"'BAEP-460', 'BAEP-559', 'BAEP-599', 'BAEP-451', 'BAEP-551'",Part-Time,Adjunct,1,2,0
4781393543.0,20161,4.5,"'BAEP-460', 'BAEP-559', 'BAEP-599', 'BAEP-451', 'BAEP-551'",Part-Time,Adjunct,0,2,1
4934471511.0,20163,6.0,'ACCT-581',Part-Time,Adjunct,2,0,1
4934471511.0,20171,3.0,'ACCT-581',Part-Time,Adjunct,2,0,1
8007145251.0,20161,6.0,"'DSO-557A', 'DSO-557B', 'DSO-549'",Full-Time,Clinical,0,2,1
8007145251.0,20163,6.0,"'DSO-557A', 'DSO-557B', 'DSO-549'",Full-Time,Clinical,2,0,1
8007145251.0,20171,6.0,"'DSO-557A', 'DSO-557B', 'DSO-549'",Full-Time,Clinical,0,2,1
8007145251.0,20153,5.0,"'DSO-557A', 'DSO-557B', 'DSO-549'",Full-Time,Clinical,2,0,1
4056859102.0,20171,5.5,"'BAEP-557', 'BUAD-301'",Full-Time,Clinical,0,1,2
9243023816.0,20153,5.5,"'BAEP-453', 'BAEP-460'",Part-Time,Adjunct,0,1,2
9243023816.0,20161,4.0,"'BAEP-453', 'BAEP-460'",Part-Time,Adjunct,1,0,2
9243023816.0,20163,4.0,"'BAEP-453', 'BAEP-460'",Part-Time,Adjunct,0,1,2
9243023816.0,20171,2.0,"'BAEP-453', 'BAEP-460'",Part-Time,Adjunct,1,0,2
1802045042.0,20161,5.5,"'MOR-569', 'MOR-469'",Full-Time,Tenure Track,0,2,1
1802045042.0,20171,4.5,"'MOR-569', 'MOR-469'",Full-Time,Tenure Track,0,1,2
7807126242.0,20161,5.5,"'BAEP-563', 'BAEP-551', 'BAEP-553'",Full-Time,Clinical,0,1,2
7807126242.0,20171,5.5,"'BAEP-563', 'BAEP-551', 'BAEP-553'",Full-Time,Clinical,0,2,1
7807126242.0,20163,1.5,"'BAEP-563', 'BAEP-551', 'BAEP-553'",Full-Time,Clinical,1,2,0
7807126242.0,20153,1.5,"'BAEP-563', 'BAEP-551', 'BAEP-553'",Full-Time,Clinical,0,2,1
8443357348.0,20163,5.5,"'ACCT-561T', 'ACCT-583'",Full-Time,Clinical,2,0,1
8443357348.0,20153,4.5,"'ACCT-561T', 'ACCT-583'",Full-Time,Clinical,0,2,1
8443357348.0,20161,1.0,"'ACCT-561T', 'ACCT-583'",Full-Time,Clinical,1,2,0
6728177697.0,20153,5.5,"'MKT-425', 'MKT-512'",Full-Time,Tenure Track,0,2,1
1077025949.0,20161,5.0,"'FBE-400', 'FBE-491'",Part-Time,Adjunct,2,0,1
1077025949.0,20171,3.0,"'FBE-400', 'FBE-491'",Part-Time,Adjunct,0,2,1
1077025949.0,20153,2.0,"'FBE-400', 'FBE-491'",Part-Time,Adjunct,0,2,1
1077025949.0,20163,2.0,"'FBE-400', 'FBE-491'",Part-Time,Adjunct,0,2,1
9740840512.0,20153,5.0,"'BUCO-333', 'WRIT-340', 'BUCO-460'",Full-Time,Clinical,2,0,1
9740840512.0,20161,5.0,"'BUCO-333', 'WRIT-340', 'BUCO-460'",Full-Time,Clinical,0,1,2
9740840512.0,20171,5.0,"'BUCO-333', 'WRIT-340', 'BUCO-460'",Full-Time,Clinical,1,2,0
9740840512.0,20163,4.5,"'BUCO-333', 'WRIT-340', 'BUCO-460'",Full-Time,Clinical,0,2,1
6560220529.0,20163,5.0,"'BUCO-503', 'WRIT-340', 'BUCO-485'",Full-Time,Clinical,0,2,1
6560220529.0,20161,4.5,"'BUCO-503', 'WRIT-340', 'BUCO-485'",Full-Time,Clinical,2,0,1
6560220529.0,20153,4.5,"'BUCO-503', 'WRIT-340', 'BUCO-485'",Full-Time,Clinical,1,0,2
6560220529.0,20171,3.0,"'BUCO-503', 'WRIT-340', 'BUCO-485'",Full-Time,Clinical,0,2,1
1546222740.0,20171,5.0,"'MKT-425', 'MKT-556'",Full-Time,Tenure Track,1,2,0
8348094639.0,20162,5.0,"'BUAD-285B', 'ACCT-474', 'ACCT-567T', 'ACCT-571T', 'ACCT-374'",Part-Time,Adjunct,1,0,2
8348094639.0,20153,4.0,"'BUAD-285B', 'ACCT-474', 'ACCT-567T', 'ACCT-571T', 'ACCT-374'",Part-Time,Adjunct,0,1,2
8348094639.0,20161,4.0,"'BUAD-285B', 'ACCT-474', 'ACCT-567T', 'ACCT-571T', 'ACCT-374'",Part-Time,Adjunct,1,2,0
8348094639.0,20171,4.0,"'BUAD-285B', 'ACCT-474', 'ACCT-567T', 'ACCT-571T', 'ACCT-374'",Part-Time,Adjunct,2,0,1
8348094639.0,20172,1.0,"'BUAD-285B', 'ACCT-474', 'ACCT-567T', 'ACCT-571T', 'ACCT-374'",Part-Time,Adjunct,1,2,0
8348094639.0,20163,1.0,"'BUAD-285B', 'ACCT-474', 'ACCT-567T', 'ACCT-571T', 'ACCT-374'",Part-Time,Adjunct,2,0,1
1357483433.0,20163,5.0,'BUAD-310',Full-Time,Tenure Track,1,2,0
8833424164.0,20153,5.0,"'BAEP-465', 'BUAD-301'",Part-Time,Adjunct,2,1,0
8833424164.0,20163,4.5,"'BAEP-465', 'BUAD-301'",Part-Time,Adjunct,0,1,2
8833424164.0,20171,4.0,"'BAEP-465', 'BUAD-301'",Part-Time,Adjunct,0,1,2
8833424164.0,20161,4.0,"'BAEP-465', 'BUAD-301'",Part-Time,Adjunct,0,2,1
5183128649.0,20171,5.0,"'BAEP-566', 'BAEP-491', 'BAEP-591'",Full-Time,Clinical,2,0,1
5183128649.0,20163,3.0,"'BAEP-566', 'BAEP-491', 'BAEP-591'",Full-Time,Clinical,0,2,1
5003610101.0,20171,5.0,'BUAD-310',Full-Time,Tenure Track,0,2,1
5003610101.0,20161,3.0,'BUAD-310',Full-Time,Tenure Track,0,1,2
2667132301.0,20161,5.0,"'MKT-402', 'BUAD-493', 'MKT-614', 'MKT-499', 'MKT-525'",Full-Time,Tenure Track,1,0,2
2667132301.0,20153,4.0,"'MKT-402', 'BUAD-493', 'MKT-614', 'MKT-499', 'MKT-525'",Full-Time,Tenure Track,0,2,1
2667132301.0,20163,4.0,"'MKT-402', 'BUAD-493', 'MKT-614', 'MKT-499', 'MKT-525'",Full-Time,Tenure Track,0,2,1
2667132301.0,20171,3.0,"'MKT-402', 'BUAD-493', 'MKT-614', 'MKT-499', 'MKT-525'",Full-Time,Tenure Track,0,1,2
6009095209.0,20163,5.0,"'MOR-542', 'MOR-554', 'MOR-462', 'GSBA-529'",Part-Time,Adjunct,0,1,2
6009095209.0,20171,4.0,"'MOR-542', 'MOR-554', 'MOR-462', 'GSBA-529'",Part-Time,Adjunct,2,0,1
6009095209.0,20161,4.0,"'MOR-542', 'MOR-554', 'MOR-462', 'GSBA-529'",Part-Time,Adjunct,1,0,2
6009095209.0,20153,3.0,"'MOR-542', 'MOR-554', 'MOR-462', 'GSBA-529'",Part-Time,Adjunct,0,1,2
4614714542.0,20161,5.0,"'FBE-421', 'FBE-423', 'FBE-435', 'FBE-523'",Full-Time,Clinical,0,1,2
4614714542.0,20153,4.0,"'FBE-421', 'FBE-423', 'FBE-435', 'FBE-523'",Full-Time,Clinical,0,1,2
4614714542.0,20171,3.0,"'FBE-421', 'FBE-423', 'FBE-435', 'FBE-523'",Full-Time,Clinical,2,0,1
4614714542.0,20163,2.0,"'FBE-421', 'FBE-423', 'FBE-435', 'FBE-523'",Full-Time,Clinical,1,2,0
6174146041.0,20171,5.0,"'ACCT-605', 'ACCT-410'",Full-Time,Tenure Track,0,2,1
6174146041.0,20161,4.0,"'ACCT-605', 'ACCT-410'",Full-Time,Tenure Track,2,0,1
6174146041.0,20153,3.0,"'ACCT-605', 'ACCT-410'",Full-Time,Tenure Track,2,1,0
5584314364.0,20171,5.0,"'ACCT-430', 'ACCT-416', 'ACCT-572'",Part-Time,Adjunct,0,1,2
5584314364.0,20163,4.0,"'ACCT-430', 'ACCT-416', 'ACCT-572'",Part-Time,Adjunct,0,1,2
5584314364.0,20161,2.0,"'ACCT-430', 'ACCT-416', 'ACCT-572'",Part-Time,Adjunct,1,2,0
3779971192.0,20163,4.5,'WRIT-340',Full-Time,Clinical,1,0,2
3779971192.0,20171,4.5,'WRIT-340',Full-Time,Clinical,0,1,2
3779971192.0,20161,4.5,'WRIT-340',Full-Time,Clinical,0,2,1
3779971192.0,20153,3.0,'WRIT-340',Full-Time,Clinical,2,0,1
3779971192.0,20172,2.5,'WRIT-340',Full-Time,Clinical,0,2,1
3779971192.0,20162,2.5,'WRIT-340',Full-Time,Clinical,1,2,0
1576148019.0,20161,4.5,'GSBA-580B',Full-Time,Tenure Track,2,0,1
1576148019.0,20171,4.5,'GSBA-580B',Full-Time,Tenure Track,2,0,1
7019055214.0,20163,4.5,'GSBA-542',Full-Time,Clinical,1,2,0
7019055214.0,20153,4.5,'GSBA-542',Full-Time,Clinical,0,2,1
1250181792.0,20171,4.5,"'GSBA-604', 'BUAD-310', 'DSO-530'",Full-Time,Tenure Track,2,0,1
1250181792.0,20153,3.0,"'GSBA-604', 'BUAD-310', 'DSO-530'",Full-Time,Tenure Track,0,1,2
1250181792.0,20161,2.0,"'GSBA-604', 'BUAD-310', 'DSO-530'",Full-Time,Tenure Track,1,0,2
7385767656.0,20171,4.5,"'ACCT-557', 'ACCT-630'",Full-Time,Tenure Track,0,2,1
7385767656.0,20161,3.5,"'ACCT-557', 'ACCT-630'",Full-Time,Tenure Track,1,2,0
7385767656.0,20153,3.0,"'ACCT-557', 'ACCT-630'",Full-Time,Tenure Track,0,2,1
7385767656.0,20163,3.0,"'ACCT-557', 'ACCT-630'",Full-Time,Tenure Track,1,2,0
1883259870.0,20171,4.5,"'DSO-586', 'GSBA-580C'",Full-Time,Tenure Track,0,2,1
1883259870.0,20161,4.5,"'DSO-586', 'GSBA-580C'",Full-Time,Tenure Track,1,2,0
2577227325.0,20163,4.5,"'MKT-555', 'GSBA-509'",Full-Time,Tenure Track,1,2,0
2577227325.0,20161,3.0,"'MKT-555', 'GSBA-509'",Full-Time,Tenure Track,1,2,0
4701316719.0,20171,4.5,"'FBE-462', 'FBE-563'",Full-Time,Tenure Track,2,0,1
4701316719.0,20161,4.5,"'FBE-462', 'FBE-563'",Full-Time,Tenure Track,0,2,1
6007659381.0,20171,4.5,'DSO-599',Full-Time,Tenure Track,0,1,2
9693556059.0,20153,4.5,'WRIT-340',Full-Time,Clinical,0,1,2
9693556059.0,20163,3.0,'WRIT-340',Full-Time,Clinical,2,0,1
9693556059.0,20171,3.0,'WRIT-340',Full-Time,Clinical,2,0,1
9693556059.0,20161,2.0,'WRIT-340',Full-Time,Clinical,1,0,2
3616170515.0,20171,4.5,'BUAD-281',Full-Time,Tenure Track,0,2,1
2507121474.0,20161,4.5,"'FBE-535', 'FBE-559'",Full-Time,Tenure Track,0,2,1
2507121474.0,20171,3.0,"'FBE-535', 'FBE-559'",Full-Time,Tenure Track,0,2,1
1112011252.0,20163,4.5,'MKT-543',Full-Time,Tenure Track,2,0,1
2536464603.0,20153,4.5,"'MKT-526', 'MKT-615'",Full-Time,Tenure Track,1,2,0
2536464603.0,20161,3.0,"'MKT-526', 'MKT-615'",Full-Time,Tenure Track,1,2,0
2536464603.0,20171,1.5,"'MKT-526', 'MKT-615'",Full-Time,Tenure Track,1,0,2
2536464603.0,20163,1.5,"'MKT-526', 'MKT-615'",Full-Time,Tenure Track,0,1,2
4164577140.0,20153,4.5,"'GSBA-533', 'MOR-569'",Full-Time,Tenure Track,0,2,1
4164577140.0,20163,3.0,"'GSBA-533', 'MOR-569'",Full-Time,Tenure Track,0,2,1
1470720156.0,20161,4.0,"'DSO-431', 'DSO-433'",Full-Time,Tenure Track,0,2,1
1470720156.0,20171,2.0,"'DSO-431', 'DSO-433'",Full-Time,Tenure Track,1,0,2
1470720156.0,20163,2.0,"'DSO-431', 'DSO-433'",Full-Time,Tenure Track,0,1,2
1470720156.0,20153,2.0,"'DSO-431', 'DSO-433'",Full-Time,Tenure Track,0,2,1
7818497025.0,20163,4.0,'BUAD-302',Full-Time,Clinical,0,2,1
7818497025.0,20153,2.0,'BUAD-302',Full-Time,Clinical,0,1,2
7818497025.0,20161,2.0,'BUAD-302',Full-Time,Clinical,1,0,2
7818497025.0,20171,2.0,'BUAD-302',Full-Time,Clinical,0,2,1
7715842705.0,20171,4.0,"'DSO-671', 'DSO-599', 'BUAD-311'",Full-Time,Tenure Track,0,2,1
7715842705.0,20161,1.5,"'DSO-671', 'DSO-599', 'BUAD-311'",Full-Time,Tenure Track,2,0,1
7715842705.0,20153,1.5,"'DSO-671', 'DSO-599', 'BUAD-311'",Full-Time,Tenure Track,1,0,2
5065638792.0,20163,4.0,'BUAD-497',Full-Time,Tenure Track,0,2,1
2939366986.0,20171,4.0,'BUAD-311',Full-Time,Tenure Track,1,0,2
9313507427.0,20171,4.0,"'BUAD-497', 'MOR-542'",Part-Time,Adjunct,2,0,1
9313507427.0,20163,3.5,"'BUAD-497', 'MOR-542'",Part-Time,Adjunct,1,0,2
9199489675.0,20161,4.0,'BUAD-311',Full-Time,Tenure Track,1,0,2
9199489675.0,20171,4.0,'BUAD-311',Full-Time,Tenure Track,0,1,2
3881037728.0,20171,4.0,'BUAD-307',Full-Time,Tenure Track,0,1,2
3881037728.0,20153,4.0,'BUAD-307',Full-Time,Tenure Track,0,1,2
3878302948.0,20161,4.0,'BUAD-497',Full-Time,Tenure Track,1,0,2
9497999251.0,20163,4.0,'DSO-428',Full-Time,Tenure Track,0,2,1
9606531455.0,20161,4.0,'ECON-352',Full-Time,Tenure Track,0,2,1
4321710506.0,20153,4.0,"'BUAD-302', 'BUCO-450'",Full-Time,Clinical,0,2,1
4321710506.0,20163,4.0,"'BUAD-302', 'BUCO-450'",Full-Time,Clinical,0,1,2
4321710506.0,20171,4.0,"'BUAD-302', 'BUCO-450'",Full-Time,Clinical,2,0,1
4664296852.0,20163,4.0,'MKT-450',Full-Time,Tenure Track,1,2,0
1257324732.0,20171,4.0,"'FBE-391', 'FBE-400'",Part-Time,Adjunct,1,2,0
1257324732.0,20161,2.0,"'FBE-391', 'FBE-400'",Part-Time,Adjunct,1,2,0
8424406505.0,20161,4.0,'FBE-432',Full-Time,Tenure Track,0,1,2
8424406505.0,20171,4.0,'FBE-432',Full-Time,Tenure Track,0,2,1
